x,y,label
290.94326748677105,337.4691390436941,Label 99
224.63112736059207,173.45296774925288,Label 100
330.86166832473396,186.46380865473412,Label 101
343.4149027488741,241.90803774676402,Label 102
324.8533223233697,205.60521251594173,Label 103
224.61138898715643,216.89976335545802,Label 104
277.5521803875608,246.66904839262145,Label 105
176.30657416494725,310.61124023820344,Label 106
290.6623161251972,46.73848551360959,Label 107
302.7828534572041,192.75530968040513,Label 108
338.71668209744166,279.2212167838115,Label 109
160.2150745984614,147.8186526381981,Label 110
229.73342912688767,243.01206812763704,Label 111
269.3241014455901,331.3177945081849,Label 112
251.41886625737166,228.3557830306588,Label 113
312.7704263076234,205.45143788078164,Label 114
202.2526825135708,143.68034739395486,Label 115
147.703204470382,68.04818226103424,Label 116
306.8480204122815,176.4929552429369,Label 117
374.0291380919524,169.98915878231963,Label 118
344.8673800465209,299.034613464492,Label 119
393.79960082634943,84.71893873539472,Label 120
251.47690825724945,83.39159229322632,Label 121
359.7204114761211,280.51223237424097,Label 122
154.2357673278407,202.58385646678678,Label 123
277.1436477864851,121.6959910449437,Label 124
147.0657799025454,130.17690770898253,Label 125
17.000581447224477,197.99636371644252,Label 126
236.11405835055572,131.79574292561188,Label 127
232.37963653053532,249.49547678355458,Label 128
300.7342525611965,168.53574507153408,Label 129
242.84993833851436,205.95231990853551,Label 130
246.75129602301624,181.70384856754572,Label 131
297.08419733224923,266.7330368257076,Label 132
351.170313969061,163.27483783606715,Label 133
208.34989583304974,199.32994206871604,Label 134
360.8459766465927,110.2716731025234,Label 135
263.29934635328135,255.510323178663,Label 136
204.9085373586419,118.79542757740985,Label 137
330.42256331456815,38.924445352595654,Label 138
152.44477145460928,200.59278903422654,Label 139
346.1553741935679,147.3209725813852,Label 140
287.0064072806491,135.81718335900783,Label 141
239.40018674202273,296.6165823024551,Label 142
254.8714474974783,234.11337963464018,Label 143
104.40691802002218,99.38425138082556,Label 144
204.51084397156768,221.01752656418796,Label 145
257.5753915768565,188.40118331125421,Label 146
119.43470790433662,200.93251353286968,Label 147
350.227705130991,197.8468229915895,Label 148
283.81931583216385,230.5281451201239,Label 149
138.30040950153193,252.8416411566798,Label 150
242.19960652313773,98.71448585418715,Label 151
308.25268328658524,224.5970627997045,Label 152
256.1312687937945,151.27759545203162,Label 153
126.5979285596808,138.052432174147,Label 154
254.84997494938267,98.06459816986445,Label 155
319.33195321794176,130.06518162679072,Label 156
195.2165520010632,166.90920430904313,Label 157
202.3718409657252,319.6704825859754,Label 158
277.30908419045244,242.08561819494992,Label 159
251.81307763106446,165.0798079987871,Label 160
304.79427595274666,205.84979653137904,Label 161
92.79291967305508,110.19409111609917,Label 162
361.612334342126,101.00064989266117,Label 163
128.58735053336454,245.4634864301283,Label 164
206.87302854864174,265.15842435258446,Label 165
349.2261268732251,153.02907310320992,Label 166
302.51402798559985,84.51853117784052,Label 167
244.49877917958514,138.30645202133292,Label 168
277.2701565272904,89.61503657577126,Label 169
321.93952287167104,214.11679636729664,Label 170
173.14236405737142,207.0726521513862,Label 171
339.7489366152723,129.53397580168314,Label 172
80.07817453096288,214.89700423063226,Label 173
211.9574963940356,187.51023157092195,Label 174
324.72267002209077,357.49412742169534,Label 175
316.6041406415123,310.53210552840824,Label 176
271.7965431498942,173.0186083046101,Label 177
277.34429899762847,194.99816708772,Label 178
251.69510062136004,174.49023245982252,Label 179
254.7207620024327,261.1367916244252,Label 180
334.2090184943511,175.36460747505532,Label 181
221.08966800997496,232.25071624682656,Label 182
252.75703684207184,136.48820972605054,Label 183
241.7721489838217,363.21747221098343,Label 184
112.5670557273861,14.237220783492063,Label 185
377.3421170222543,306.69052648790887,Label 186
399.1462929755961,220.96752796192365,Label 187
350.2145679263655,87.88137861938458,Label 188
281.69390181856045,175.78776319189396,Label 189
279.3133694769196,197.39724706940711,Label 190
300.9937435676303,111.23059551235544,Label 191
191.89708798249163,151.9285589539243,Label 192
284.41538642691347,135.60245525216806,Label 193
179.36352249820231,410.51527043658837,Label 194
355.2755905131275,127.50981191596536,Label 195
163.00384550147044,160.084036294023,Label 196
380.40007505429327,122.06855970293871,Label 197
136.510507795425,95.96200112294575,Label 198
191.90738890279317,145.88339600993913,Label 199
350.95259819615376,223.35236477841,Label 200
148.0909807724701,317.9083979629432,Label 201
287.13208819677254,128.97809033164026,Label 202
266.9659353931282,182.10795530512212,Label 203
318.79433333278706,147.82125566790137,Label 204
208.26370371497566,106.00226074386659,Label 205
68.95249656298995,213.53784558401583,Label 206
271.7862692664884,107.51442423504825,Label 207
161.61048002645407,251.82483950687137,Label 208
179.34631281767122,161.07980983871664,Label 209
177.559546991905,178.60812612331057,Label 210
379.35073603650335,169.04767995488288,Label 211
314.116895382668,219.44246474038175,Label 212
239.26058861314854,139.0389852078306,Label 213
268.38371587624175,122.57197773024623,Label 214
135.80445830463967,113.36198706219923,Label 215
169.54376192441487,208.97552003107913,Label 216
265.94010534027944,238.1243714084181,Label 217
365.14930581235865,62.550409712875165,Label 218
245.51295738882268,177.75359614097667,Label 219
153.63349243290696,249.14819099727856,Label 220
304.9069267732891,236.14842475984983,Label 221
205.63856745361844,259.1062003980595,Label 222
146.58359562651106,322.2172050650747,Label 223
225.76785952589438,97.59491345222416,Label 224
119.63720547917922,218.80437024483658,Label 225
110.75726130222017,294.45580075395344,Label 226
188.2244020497438,107.82449760909662,Label 227
199.48118586161937,216.46914815914064,Label 228
251.66852917644712,280.8714088009782,Label 229
287.87866111402485,216.734540820136,Label 230
231.73560430802254,238.7512383790551,Label 231
248.20840836397562,80.42874434375108,Label 232
343.6147466029807,145.42096258678419,Label 233
120.96236967829802,331.2734694604314,Label 234
196.4101167931227,268.3597929256841,Label 235
159.35546804867568,135.34308824098883,Label 236
331.77667948839803,226.67640947262655,Label 237
226.4059242491338,59.4596661554165,Label 238
330.16026845736377,145.56613499030138,Label 239
57.53865467983283,-38.48769993757972,Label 240
192.88544241790134,176.90950555585502,Label 241
184.74712817112527,258.0358166990533,Label 242
172.44846880247536,133.28904024267135,Label 243
23.71285213911281,285.7384399881745,Label 244
123.27821212166486,166.66597855398106,Label 245
134.66526448650882,364.63589517454886,Label 246
231.61627376253224,147.57873610009392,Label 247
401.33039380456097,153.01715876049124,Label 248
275.5859308788357,174.33891782852518,Label 249
307.42965728798,148.7934860192733,Label 250
157.24177969209248,262.6025535651275,Label 251
206.86665572619427,340.927465826414,Label 252
195.46470727916858,151.16936793534802,Label 253
231.3160880867296,236.8820279070406,Label 254
308.8922959191884,266.69752219221914,Label 255
259.9485454687778,194.00157999224453,Label 256
178.72714612532934,105.50930313613542,Label 257
344.0644709839054,144.89173457901035,Label 258
68.00201107292895,181.58449471307097,Label 259
247.12369375368917,116.03764725960437,Label 260
352.31992956575004,112.51615888008773,Label 261
225.3003635217955,130.35449235569706,Label 262
267.80869228929373,96.12465378177632,Label 263
83.38269312359566,161.2165671411282,Label 264
395.73346320114064,287.7465739393781,Label 265
272.16095663079903,188.06176809820175,Label 266
315.9208331308119,69.9368403939246,Label 267
303.17573236706403,223.88176322872073,Label 268
301.0009727593285,221.5897854338181,Label 269
170.36058024678567,191.1295380565043,Label 270
157.98533090957477,240.65657556337894,Label 271
446.86216718152093,167.6931238522561,Label 272
295.17853913653664,173.79140703043274,Label 273
204.75010785116552,352.30910296282843,Label 274
265.5194925530865,203.9455321252524,Label 275
357.52275653806186,236.58438613781829,Label 276
238.22128737784175,234.8642369766454,Label 277
290.6192153005921,251.64862862123192,Label 278
187.67250836540234,288.06964127536787,Label 279
206.6220973378969,316.3055259519796,Label 280
292.3003022895586,323.8247291403994,Label 281
220.08436217723957,178.29702839584584,Label 282
165.56365673893652,125.54742271194345,Label 283
340.36898814573266,236.17977670045772,Label 284
124.35844094864399,91.638699348211,Label 285
214.5190867938346,314.3829074527129,Label 286
214.39121639388972,173.28159481252288,Label 287
258.0211416056339,318.66425694359907,Label 288
86.05364444576398,220.445103412169,Label 289
204.1227022709856,215.9348353444363,Label 290
105.29881964653796,199.1264905375407,Label 291
168.0145786319885,273.4780383667917,Label 292
357.71085371391365,237.35572991693712,Label 293
263.94736535645416,86.54736876874587,Label 294
185.67236100815632,375.7905133117682,Label 295
118.41546856636535,286.0240293192116,Label 296
260.09941918626276,148.6624092873314,Label 297
264.8693949202854,28.446949079139415,Label 298
112.50840330810146,190.09897589397767,Label 299
259.3599409427477,163.9141194455301,Label 300
166.99688029433906,202.7103793650781,Label 301
344.3046788190699,296.38225748314625,Label 302
328.22366658636713,207.4840366015291,Label 303
214.62536265073524,242.31446489205513,Label 304
243.371607919988,170.1899466434675,Label 305
207.83751653089206,266.2980224706877,Label 306
176.645688484956,144.86612122550298,Label 307
208.02162606538954,348.9518254121774,Label 308
250.53424789202364,313.76586811991814,Label 309
252.20859247694338,241.25496740122082,Label 310
197.10859004288676,153.5818784775812,Label 311
362.4657025200109,218.38934084564755,Label 312
391.2175522656886,44.34633957565771,Label 313
284.3860299297858,154.22925968033502,Label 314
168.96094024773467,164.71326885665994,Label 315
205.8323698028796,187.67104263139765,Label 316
161.40603240529632,196.29574998051984,Label 317
287.1898040599714,115.22653691177085,Label 318
235.53191531227392,308.2347851621062,Label 319
363.79713332483595,124.25622191810419,Label 320
268.08532724530863,363.5616831188007,Label 321
304.0136842767388,148.51634904436366,Label 322
209.40621934253,228.14057425945174,Label 323
192.3122863476993,229.04665588779076,Label 324
227.43042612960625,240.55774931657623,Label 325
62.427361437491385,139.03612600025588,Label 326
108.85199009332786,269.74185529484976,Label 327
257.76841352262346,212.64369784374213,Label 328
359.71965446911497,315.4594971372432,Label 329
235.3102698884923,149.62556437523983,Label 330
183.8097180447163,275.60604679888695,Label 331
164.14445748388354,157.31012531303284,Label 332
328.24600289033503,349.65291575891774,Label 333
260.63436954329103,148.6434203944824,Label 334
218.33509792360925,130.69255843007306,Label 335
109.52000737431507,195.22210716813044,Label 336
229.96362712245949,191.74587358557977,Label 337
250.7309834097063,135.0097065242379,Label 338
144.2907758576084,82.60224928840763,Label 339
256.0405994705913,242.2992657099814,Label 340
239.69175539591188,164.1918029216004,Label 341
226.5750957333776,135.3107799974216,Label 342
181.36454266528008,174.53152090015118,Label 343
277.015944107288,197.22829498050248,Label 344
246.63816256635022,270.4863274927196,Label 345
236.72428798044598,95.76134859774352,Label 346
273.02907570885793,136.27542414724226,Label 347
137.18992050340867,333.8202939807724,Label 348
319.0998850173121,268.0469308208257,Label 349
209.61554705086814,224.5368078197937,Label 350
169.41861175453818,283.0627411133835,Label 351
246.59931750532766,120.16474117106151,Label 352
187.64913931051439,106.64250484383557,Label 353
317.2740220349682,276.7172082755923,Label 354
268.663556102021,323.4711053244837,Label 355
183.26547200611395,237.4673349750929,Label 356
257.14885387540954,122.1397529345795,Label 357
373.5200105907613,121.73076793548167,Label 358
264.8275162368961,125.54344220632271,Label 359
158.59696927274794,181.51090101462987,Label 360
258.0266671818655,281.7091644611113,Label 361
390.9999637071942,170.4086448062829,Label 362
173.0744734385674,235.2108613573636,Label 363
262.7116987472707,206.14624344098306,Label 364
232.27047643012034,291.14021477937905,Label 365
215.52271914702996,180.27640344337257,Label 366
206.73041472054447,248.19516797774568,Label 367
188.13695397709853,211.72272954990302,Label 368
407.975403566307,140.46883619252492,Label 369
269.1922073244458,338.02704817276685,Label 370
297.21044481846985,151.87496133562098,Label 371
317.8079826878541,169.03929283443412,Label 372
274.1888855712026,240.878323061404,Label 373
225.11777543382186,234.14327076592738,Label 374
298.3201011631672,306.16040716032677,Label 375
209.44534617811252,205.16915071378082,Label 376
278.03801749161624,301.2258569225685,Label 377
277.44772135514023,236.3695569002326,Label 378
73.3341713043674,152.02126389262608,Label 379
298.63110561530215,169.04004187032132,Label 380
163.70031308341663,152.1871522892847,Label 381
191.4267751419382,242.51768103081875,Label 382
273.72501386009344,289.3122608587214,Label 383
170.44408905848968,305.33661602041263,Label 384
281.61328901824754,337.4938962668905,Label 385
276.6667876739342,364.19913544172726,Label 386
345.18301740790866,215.01224248026335,Label 387
327.38145007712137,99.55023251760167,Label 388
124.02728477593172,232.79837995465115,Label 389
357.8603237193207,141.58918356940063,Label 390
205.89791593672246,68.88381562518563,Label 391
399.3036695318134,147.85167338857065,Label 392
165.78973006962525,183.21040448683937,Label 393
242.42536920330755,324.7892140548136,Label 394
345.59117115271056,330.36771226027025,Label 395
313.41621312250095,100.02913090714337,Label 396
291.2020100133826,172.27317871325332,Label 397
322.6042071351594,200.33218717290097,Label 398
377.16794420095056,205.1658768422503,Label 399
367.77357498247045,135.33809271192914,Label 400
61.19088591278407,162.54149348915143,Label 401
213.67337660007132,121.13248822455527,Label 402
299.39268364020916,240.407341264045,Label 403
328.89707433511137,217.92810941848276,Label 404
206.26945115409296,205.72965324703935,Label 405
219.11943670846108,195.50302164116138,Label 406
256.19425566697055,71.68670745758584,Label 407
268.86643704094183,211.85602740755294,Label 408
296.33582941767395,167.88592198889944,Label 409
340.49163377712784,94.15723811439295,Label 410
50.10465765838134,186.0907103264748,Label 411
366.8494257187436,172.9824014448171,Label 412
363.5866520952933,155.00083500260513,Label 413
281.55501312502315,173.54171476645982,Label 414
182.43874054861283,106.31784892178526,Label 415
224.6655291743154,246.4759496333189,Label 416
332.40155289714386,162.6201493634145,Label 417
172.80441847741224,278.6643363214817,Label 418
204.66120423834073,198.55176828244007,Label 419
316.4419591566875,191.7190431514822,Label 420
288.7611744079419,279.9271697523551,Label 421
185.2844992963069,182.47493370101566,Label 422
247.45319992489655,351.7211062839435,Label 423
230.20872058654058,103.90761219370356,Label 424
249.192999675373,274.06388142168055,Label 425
133.52021590071516,113.23861725331463,Label 426
245.34230188960538,33.538845213672744,Label 427
294.9829047778815,150.76925186866092,Label 428
260.0878841893672,6.572604788885684,Label 429
125.32034619680084,190.261901016799,Label 430
179.29632348529455,184.48257757587035,Label 431
203.20091128788457,94.04519844830631,Label 432
268.0765580357779,180.19622940004706,Label 433
209.3479287579256,262.4840336394249,Label 434
385.30276691078586,239.9379303236578,Label 435
176.65233593560785,77.92208517113532,Label 436
238.45257843224596,239.16059973413445,Label 437
231.42223778561512,209.15326477663572,Label 438
345.23441168382806,31.574142743051823,Label 439
146.02909874666358,23.772304564955732,Label 440
157.0221653682791,287.1142700984925,Label 441
319.32134731802665,343.3776595148859,Label 442
330.6955148524031,71.37496611951028,Label 443
370.9814198070277,273.49613526744724,Label 444
339.15607304675143,134.4553356139813,Label 445
346.2043395962099,299.82526767386855,Label 446
310.46958316680514,219.12086576924136,Label 447
256.67826571323764,63.54900122244473,Label 448
308.4056124730462,122.56742534592311,Label 449
326.2501428731809,129.3512873995157,Label 450
321.6911017310932,403.1999253574778,Label 451
301.8767538778402,144.29772834343635,Label 452
216.23717341475484,114.44683022812349,Label 453
242.22535899928752,356.9324927784709,Label 454
371.1224620863152,257.1090204429286,Label 455
315.84151067672184,182.37693875674955,Label 456
293.3965727648904,160.14171218428282,Label 457
222.8852255385757,232.50374746659676,Label 458
311.12878612389136,84.57412128061154,Label 459
290.05014680060106,196.19872688019566,Label 460
157.06938799221695,148.52052756265982,Label 461
308.90986433908574,286.21980761190156,Label 462
150.60577078678546,102.42321382401113,Label 463
465.04759938631287,182.692511404529,Label 464
185.7731423731658,172.62018580201226,Label 465
285.10377603161317,292.49694185264525,Label 466
203.61071173896727,299.8340560275201,Label 467
165.64902447661512,236.62836507528908,Label 468
435.18241273048966,178.7969952257305,Label 469
128.94221945261842,272.5633307910382,Label 470
246.52707913501715,381.912947283456,Label 471
363.7108919647096,137.27813956290902,Label 472
388.3611198090133,226.64290715690416,Label 473
140.4008296889845,205.8429876643529,Label 474
188.45770704794242,213.37648605262854,Label 475
142.04145660299463,268.16321374131167,Label 476
277.2074822567902,51.38847588044669,Label 477
264.88569761907496,71.79374188734295,Label 478
251.6690914526471,209.88252997428793,Label 479
197.03319143536498,192.90054475420587,Label 480
405.9596381400948,240.29410957113657,Label 481
146.95972810322098,203.78230359759186,Label 482
314.2408547067957,211.38699097711094,Label 483
112.15726044163438,196.4426664202173,Label 484
335.8048926879672,200.15322932803954,Label 485
268.12125119881284,108.51899645436905,Label 486
308.6211269771562,154.43889277410437,Label 487
178.70158780908,122.34637910587274,Label 488
284.2140977386599,147.72828660828017,Label 489
276.86897678622984,349.4311320770438,Label 490
214.95949592027932,224.85036635132835,Label 491
389.54709560001777,207.3218193462978,Label 492
322.64764807760923,395.9849733426345,Label 493
140.34899067544688,254.115457165683,Label 494
203.5184587095421,195.0337693589494,Label 495
236.43697443540322,259.775982631823,Label 496
218.82642423048316,210.69738298008542,Label 497
152.81802537913862,199.66615865316595,Label 498
288.2944786422762,413.31409614973757,Label 499
117.01098210754986,90.94971369792275,Label 500
-10.96698389725708,454.96578439062085,Label 501
238.46942732654801,186.37576844129288,Label 502
341.13319595584977,116.31960020359801,Label 503
350.6921452935961,252.78573504805823,Label 504
413.6828695222934,122.41868927505507,Label 505
233.10817984204854,158.8345643583807,Label 506
194.7721746854478,243.4059079178436,Label 507
174.20801600671123,238.81568718973438,Label 508
315.15753087224624,67.58719773564792,Label 509
269.0445097304679,272.9515294072775,Label 510
196.32165579593016,420.3626071779844,Label 511
312.3278294215877,172.66586816377696,Label 512
298.0362849234678,32.9538510688792,Label 513
348.36629453253096,303.9818585720885,Label 514
148.83162581887808,156.57665988400905,Label 515
202.51044003104548,120.33934726022574,Label 516
195.74732856433016,179.60366584668142,Label 517
290.81393557821383,358.8634027662466,Label 518
96.403071273162,291.1596310855997,Label 519
268.2619638429634,195.22439020481934,Label 520
299.0694224115786,271.54437611961816,Label 521
167.05132356527128,275.0346509009929,Label 522
350.4966633810339,207.08264786478432,Label 523
319.15389127881963,145.4874923366383,Label 524
119.27733438089672,254.08399180892982,Label 525
224.89284239314773,269.6709403428837,Label 526
187.66236491694423,71.4276099053252,Label 527
204.78383198873405,231.47661882820714,Label 528
349.4357152209914,274.5125568509893,Label 529
184.70495540617222,339.30453292506854,Label 530
276.5038328931261,227.60846561389548,Label 531
217.93585654735256,202.59802038139304,Label 532
282.4905979105845,250.09958367957938,Label 533
201.34512227821762,135.520713589784,Label 534
286.71883846655413,142.13416701284444,Label 535
173.72627491550855,371.6081769669288,Label 536
287.9292876667422,194.717855880872,Label 537
269.9708991069156,130.97823684897963,Label 538
268.7576374594408,265.7297814855569,Label 539
370.7843403160834,176.88557503722998,Label 540
235.50413087573887,204.8740415667618,Label 541
193.64700037236034,214.6246824715701,Label 542
358.5642651303966,195.8111865768355,Label 543
321.73116358112264,202.01908237666666,Label 544
157.45770160713812,174.50737493999318,Label 545
324.3665539445018,29.25594265234102,Label 546
90.36563905916984,342.35855770416333,Label 547
208.9985855980241,200.2173949727843,Label 548
280.5806337826058,273.2859200806528,Label 549
201.71523634648685,268.84154075652424,Label 550
230.4560788525179,122.53807941497075,Label 551
150.52867736518874,254.89810261168375,Label 552
160.20135344183797,136.070412193225,Label 553
198.23472899220909,193.85651174422395,Label 554
87.56868894792188,276.9558916436947,Label 555
156.89024814254665,250.46121361133515,Label 556
151.70220424621107,369.72198101527914,Label 557
196.41676087691403,206.5919708122739,Label 558
272.11186508407934,227.45369145978663,Label 559
277.61122153211915,269.9746251162617,Label 560
229.98403788586654,256.2956782998179,Label 561
316.45376338228334,130.36988899261172,Label 562
314.6244567573687,348.19244396466024,Label 563
278.65872013395926,315.64179007202824,Label 564
230.71343438156123,245.62905078572885,Label 565
285.53342921056253,270.6698609149919,Label 566
234.84314285032522,127.81165683566417,Label 567
198.97252753233093,233.6607785157314,Label 568
81.82037438118215,202.28693932921652,Label 569
274.64280379295894,357.59317034114906,Label 570
337.2105609996557,204.7613231530387,Label 571
216.50272914104804,326.8003845202637,Label 572
239.0143766843177,94.99199476571954,Label 573
343.7623347972496,147.5446330967422,Label 574
294.14263086530167,-72.82138442221896,Label 575
276.92092387487395,81.73229735929121,Label 576
178.35629169714534,89.33848798925258,Label 577
297.77399539261205,81.76518571484075,Label 578
218.80915578441466,181.91721929627124,Label 579
173.1281607785685,303.21625727391825,Label 580
217.79538298086447,142.66240434467753,Label 581
319.8016619742322,426.43430324379324,Label 582
266.7207201240957,212.9018546531793,Label 583
242.71985834823525,183.03269414109639,Label 584
206.76544240304563,90.6504824384888,Label 585
99.18993641774338,81.27187274021985,Label 586
306.76275558948686,120.68094068470981,Label 587
89.53249764436617,112.63971417717376,Label 588
178.77477673843126,138.07087479220286,Label 589
201.15875539221076,291.8794533955444,Label 590
202.1629528404888,266.2406242006126,Label 591
337.8706623713662,28.709176974383297,Label 592
284.2506559962998,181.42258431393316,Label 593
251.82753967865375,179.03952190966004,Label 594
156.84457833534384,111.14706438637843,Label 595
362.22977179113104,228.4494736563143,Label 596
138.2403253908659,290.45708835226003,Label 597
233.4464358047914,95.9930936893002,Label 598
197.67205595610218,154.57426401105988,Label 599
224.71183134834058,147.48094700463923,Label 600
157.09422986920794,193.5895999019319,Label 601
203.72958011691526,202.67721263918395,Label 602
101.58552220584824,100.9498967450217,Label 603
115.88695674011615,250.59399142664142,Label 604
179.03206918771963,149.37862756147746,Label 605
382.77018490091666,218.67852843711879,Label 606
336.7129413016229,201.05215038253596,Label 607
188.07747118868156,146.4491469974651,Label 608
335.0276304585533,42.52819721433639,Label 609
408.114179832274,339.72556695765127,Label 610
174.46152818853335,188.79840943383874,Label 611
289.67064972188894,75.40786496515096,Label 612
163.84180480742418,111.46228137557948,Label 613
218.55540919821595,109.72534430828878,Label 614
347.50680436713776,135.45029221125463,Label 615
326.6896691395841,114.50861316080844,Label 616
107.39403367537679,268.25936033139055,Label 617
186.00742069828385,129.90698353721837,Label 618
369.30629243356935,229.9082500155657,Label 619
267.7166174405776,223.4420930949002,Label 620
218.7504343001864,135.71696400860284,Label 621
421.956581235123,175.18637435587087,Label 622
255.21388661130962,122.13659002949697,Label 623
356.7002597964868,137.56568910190703,Label 624
308.31902469141306,254.10972862635043,Label 625
297.6019000250261,73.29141207254318,Label 626
392.190268533697,315.08984149221794,Label 627
277.09438273964736,193.7599977652715,Label 628
216.45052886278586,277.3236750798366,Label 629
161.32303013135322,212.1090209413713,Label 630
166.45542139712472,106.46370641758224,Label 631
168.39816397556615,96.13115203775587,Label 632
357.89954491319173,211.00408002944573,Label 633
319.3547330373633,207.2645551998421,Label 634
249.96653147404433,256.19053309997787,Label 635
282.68288098335006,131.93735356115806,Label 636
259.74961525749296,119.78838659769748,Label 637
184.01619366496698,348.81248490564025,Label 638
254.2519811214843,213.09821828772724,Label 639
219.72435635902616,42.58204060680956,Label 640
232.86299812313405,281.3603326567567,Label 641
331.28945809874983,61.172496769687115,Label 642
389.77277849166535,285.571245247702,Label 643
158.37435313257077,358.20953309733613,Label 644
377.76928518364366,169.38456964127448,Label 645
313.01801878255236,231.45220216530066,Label 646
231.83883054556438,136.99871275645097,Label 647
233.09988953513187,153.68214828525242,Label 648
292.81080165650644,217.65200141271,Label 649
210.05836078163017,88.10157106791077,Label 650
299.8504127727526,188.5789905655367,Label 651
220.23715428012275,202.26457193636176,Label 652
263.4229101149907,349.7805516468646,Label 653
201.11164730671098,224.57514387842755,Label 654
116.94511297176518,53.73584052352393,Label 655
190.5288337321944,288.75101698829263,Label 656
143.66423887074862,265.3091249510942,Label 657
253.04172871611414,362.1105906423941,Label 658
256.0375440846847,74.73159903675939,Label 659
282.6006797387808,323.93594601288436,Label 660
182.01309564934434,187.1780782789218,Label 661
305.5777956333607,191.8236031760138,Label 662
254.8575212403264,220.49895115155795,Label 663
172.77584417651633,257.3459662363637,Label 664
227.47119094835716,201.62376827760025,Label 665
216.59943653188202,141.2142542492528,Label 666
213.5013034178747,250.36632423004806,Label 667
